   1               		.file	"simple_draw.c"
   2               	__SREG__ = 0x3f
 4057 1242 85E0      		ldi r24,lo8(5)
 4058 1244 8583      		std Z+5,r24
 4059               	.LM495:
 4060 1246 89E0      		ldi r24,lo8(9)
 4061 1248 00C0      		rjmp .L288
 4062               	.L226:
 4063               	.LM496:
 4064 124a 80E0      		ldi r24,lo8(0)
 4065 124c 90E0      		ldi r25,hi8(0)
 4066               	.LVL281:
 4067               	.L253:
 4068               	.LBE423:
 4069               	.LBE422:
 4070               	.LBB426:
 4071               	.LBB427:
 4072               	.LBB428:
 4073               	.LBB429:
 4074               	.LM497:
 4075 124e FC01      		movw r30,r24
 4076 1250 EE0F      		lsl r30
 4077 1252 FF1F      		rol r31
 4078 1254 EE0F      		lsl r30
 4079 1256 FF1F      		rol r31
 4080 1258 E80F      		add r30,r24
 4081 125a F91F      		adc r31,r25
 4082 125c E050      		subi r30,lo8(-(cube))
 4083 125e F040      		sbci r31,hi8(-(cube))
 4084 1260 1082      		st Z,__zero_reg__
 4085 1262 1182      		std Z+1,__zero_reg__
 4086 1264 1282      		std Z+2,__zero_reg__
 4087 1266 1382      		std Z+3,__zero_reg__
 4088 1268 1482      		std Z+4,__zero_reg__
 4089               	.LM498:
 4090 126a 0196      		adiw r24,1
 4091 126c 8530      		cpi r24,5
 4092 126e 9105      		cpc r25,__zero_reg__
 4093 1270 01F4      		brne .L253
 4094               	.LBE429:
 4095               	.LBE428:
 4096               	.LM499:
 4097 1272 FB01      		movw r30,r22
 4098 1274 E050      		subi r30,lo8(-(cube))
 4099 1276 F040      		sbci r31,hi8(-(cube))
 4100 1278 8EE1      		ldi r24,lo8(30)
 4101               	.LVL282:
 4102 127a 848B      		std Z+20,r24
 4103               	.LM500:
 4104 127c 81E0      		ldi r24,lo8(1)
 4105 127e 8787      		std Z+15,r24
 4106               	.LM501:
 4107 1280 8EE0      		ldi r24,lo8(14)
 4108 1282 8287      		std Z+10,r24
 4109               	.LM502:
 4110 1284 80E1      		ldi r24,lo8(16)
 4111 1286 8583      		std Z+5,r24
 4112               	.LM503:
 4113 1288 8FE0      		ldi r24,lo8(15)
 4114 128a 00C0      		rjmp .L288
 4115               	.L227:
 4116               	.LM504:
 4117 128c 80E0      		ldi r24,lo8(0)
 4118 128e 90E0      		ldi r25,hi8(0)
 4119               	.LVL283:
 4120               	.L254:
 4121               	.LBE427:
 4122               	.LBE426:
 4123               	.LBB430:
 4124               	.LBB431:
 4125               	.LBB432:
 4126               	.LBB433:
 4127               	.LM505:
 4128 1290 FC01      		movw r30,r24
 4129 1292 EE0F      		lsl r30
 4130 1294 FF1F      		rol r31
 4131 1296 EE0F      		lsl r30
 4132 1298 FF1F      		rol r31
 4133 129a E80F      		add r30,r24
 4134 129c F91F      		adc r31,r25
 4135 129e E050      		subi r30,lo8(-(cube))
 4136 12a0 F040      		sbci r31,hi8(-(cube))
 4137 12a2 1082      		st Z,__zero_reg__
 4138 12a4 1182      		std Z+1,__zero_reg__
 4139 12a6 1282      		std Z+2,__zero_reg__
 4140 12a8 1382      		std Z+3,__zero_reg__
 4141 12aa 1482      		std Z+4,__zero_reg__
 4142               	.LM506:
 4143 12ac 0196      		adiw r24,1
 4144 12ae 8530      		cpi r24,5
 4145 12b0 9105      		cpc r25,__zero_reg__
 4146 12b2 01F4      		brne .L254
 4147               	.LBE433:
 4148               	.LBE432:
 4149               	.LM507:
 4150 12b4 FB01      		movw r30,r22
 4151 12b6 E050      		subi r30,lo8(-(cube))
 4152 12b8 F040      		sbci r31,hi8(-(cube))
 4153 12ba 84E0      		ldi r24,lo8(4)
 4154               	.LVL284:
 4155 12bc 8083      		st Z,r24
 4156               	.LM508:
 4157 12be 8583      		std Z+5,r24
 4158               	.LM509:
 4159 12c0 8287      		std Z+10,r24
 4160               	.LM510:
 4161 12c2 8787      		std Z+15,r24
 4162               	.LM511:
 4163 12c4 8FE1      		ldi r24,lo8(31)
 4164 12c6 848B      		std Z+20,r24
 4165 12c8 0895      		ret
 4166               	.L228:
 4167               	.LM512:
 4168 12ca 80E0      		ldi r24,lo8(0)
 4169 12cc 90E0      		ldi r25,hi8(0)
 4170               	.LVL285:
 4171               	.L255:
 4172               	.LBE431:
 4173               	.LBE430:
 4174               	.LBB434:
 4175               	.LBB435:
 4176               	.LBB436:
 4177               	.LBB437:
 4178               	.LM513:
 4179 12ce FC01      		movw r30,r24
 4180 12d0 EE0F      		lsl r30
 4181 12d2 FF1F      		rol r31
 4182 12d4 EE0F      		lsl r30
 4183 12d6 FF1F      		rol r31
 4184 12d8 E80F      		add r30,r24
 4185 12da F91F      		adc r31,r25
 4186 12dc E050      		subi r30,lo8(-(cube))
 4187 12de F040      		sbci r31,hi8(-(cube))
 4188 12e0 1082      		st Z,__zero_reg__
 4189 12e2 1182      		std Z+1,__zero_reg__
 4190 12e4 1282      		std Z+2,__zero_reg__
 4191 12e6 1382      		std Z+3,__zero_reg__
 4192 12e8 1482      		std Z+4,__zero_reg__
 4193               	.LM514:
 4194 12ea 0196      		adiw r24,1
 4195 12ec 8530      		cpi r24,5
 4196 12ee 9105      		cpc r25,__zero_reg__
 4197 12f0 01F4      		brne .L255
 4198               	.LBE437:
 4199               	.LBE436:
 4200               	.LM515:
 4201 12f2 FB01      		movw r30,r22
 4202 12f4 E050      		subi r30,lo8(-(cube))
 4203 12f6 F040      		sbci r31,hi8(-(cube))
 4204 12f8 81E1      		ldi r24,lo8(17)
 4205               	.LVL286:
 4206               	.L293:
 4207 12fa 848B      		std Z+20,r24
 4208               	.LM516:
 4209 12fc 8787      		std Z+15,r24
 4210               	.LM517:
 4211 12fe 8287      		std Z+10,r24
 4212               	.LM518:
 4213 1300 8583      		std Z+5,r24
 4214               	.LM519:
 4215 1302 8FE1      		ldi r24,lo8(31)
 4216 1304 00C0      		rjmp .L288
 4217               	.L229:
 4218               	.LM520:
 4219 1306 80E0      		ldi r24,lo8(0)
 4220 1308 90E0      		ldi r25,hi8(0)
 4221               	.LVL287:
 4222               	.L256:
 4223               	.LBE435:
 4224               	.LBE434:
 4225               	.LBB438:
 4226               	.LBB439:
 4227               	.LBB440:
 4228               	.LBB441:
 4229               	.LM521:
 4230 130a FC01      		movw r30,r24
 4231 130c EE0F      		lsl r30
 4232 130e FF1F      		rol r31
 4233 1310 EE0F      		lsl r30
 4234 1312 FF1F      		rol r31
 4235 1314 E80F      		add r30,r24
 4236 1316 F91F      		adc r31,r25
 4237 1318 E050      		subi r30,lo8(-(cube))
 4238 131a F040      		sbci r31,hi8(-(cube))
 4239 131c 1082      		st Z,__zero_reg__
 4240 131e 1182      		std Z+1,__zero_reg__
 4241 1320 1282      		std Z+2,__zero_reg__
 4242 1322 1382      		std Z+3,__zero_reg__
 4243 1324 1482      		std Z+4,__zero_reg__
 4244               	.LM522:
 4245 1326 0196      		adiw r24,1
 4246 1328 8530      		cpi r24,5
 4247 132a 9105      		cpc r25,__zero_reg__
 4248 132c 01F4      		brne .L256
 4249               	.LBE441:
 4250               	.LBE440:
 4251               	.LM523:
 4252 132e FB01      		movw r30,r22
 4253 1330 E050      		subi r30,lo8(-(cube))
 4254 1332 F040      		sbci r31,hi8(-(cube))
 4255 1334 81E1      		ldi r24,lo8(17)
 4256               	.LVL288:
 4257 1336 848B      		std Z+20,r24
 4258               	.LM524:
 4259 1338 8787      		std Z+15,r24
 4260               	.LM525:
 4261 133a 8287      		std Z+10,r24
 4262               	.LM526:
 4263 133c 8AE0      		ldi r24,lo8(10)
 4264 133e 8583      		std Z+5,r24
 4265               	.LM527:
 4266 1340 84E0      		ldi r24,lo8(4)
 4267 1342 00C0      		rjmp .L288
 4268               	.L230:
 4269               	.LM528:
 4270 1344 80E0      		ldi r24,lo8(0)
 4271 1346 90E0      		ldi r25,hi8(0)
 4272               	.LVL289:
 4273               	.L257:
 4274               	.LBE439:
 4275               	.LBE438:
 4276               	.LBB442:
 4277               	.LBB443:
 4278               	.LBB444:
 4279               	.LBB445:
 4280               	.LM529:
 4281 1348 FC01      		movw r30,r24
 4282 134a EE0F      		lsl r30
 4283 134c FF1F      		rol r31
 4284 134e EE0F      		lsl r30
 4285 1350 FF1F      		rol r31
 4286 1352 E80F      		add r30,r24
 4287 1354 F91F      		adc r31,r25
 4288 1356 E050      		subi r30,lo8(-(cube))
 4289 1358 F040      		sbci r31,hi8(-(cube))
 4290 135a 1082      		st Z,__zero_reg__
 4291 135c 1182      		std Z+1,__zero_reg__
 4292 135e 1282      		std Z+2,__zero_reg__
 4293 1360 1382      		std Z+3,__zero_reg__
 4294 1362 1482      		std Z+4,__zero_reg__
 4295               	.LM530:
 4296 1364 0196      		adiw r24,1
 4297 1366 8530      		cpi r24,5
 4298 1368 9105      		cpc r25,__zero_reg__
 4299 136a 01F4      		brne .L257
 4300               	.LBE445:
 4301               	.LBE444:
 4302               	.LM531:
 4303 136c FB01      		movw r30,r22
 4304 136e E050      		subi r30,lo8(-(cube))
 4305 1370 F040      		sbci r31,hi8(-(cube))
 4306 1372 91E1      		ldi r25,lo8(17)
 4307 1374 948B      		std Z+20,r25
 4308               	.LM532:
 4309 1376 9787      		std Z+15,r25
 4310               	.LM533:
 4311 1378 85E1      		ldi r24,lo8(21)
 4312               	.LVL290:
 4313 137a 8287      		std Z+10,r24
 4314               	.LM534:
 4315 137c 8BE1      		ldi r24,lo8(27)
 4316               	.L292:
 4317 137e 8583      		std Z+5,r24
 4318               	.L289:
 4319               	.LM535:
 4320 1380 9083      		st Z,r25
 4321 1382 0895      		ret
 4322               	.L231:
 4323               	.LM536:
 4324 1384 80E0      		ldi r24,lo8(0)
 4325 1386 90E0      		ldi r25,hi8(0)
 4326               	.LVL291:
 4327               	.L258:
 4328               	.LBE443:
 4329               	.LBE442:
 4330               	.LBB446:
 4331               	.LBB447:
 4332               	.LBB448:
 4333               	.LBB449:
 4334               	.LM537:
 4335 1388 FC01      		movw r30,r24
 4336 138a EE0F      		lsl r30
 4337 138c FF1F      		rol r31
 4338 138e EE0F      		lsl r30
 4339 1390 FF1F      		rol r31
 4340 1392 E80F      		add r30,r24
 4341 1394 F91F      		adc r31,r25
 4342 1396 E050      		subi r30,lo8(-(cube))
 4343 1398 F040      		sbci r31,hi8(-(cube))
 4344 139a 1082      		st Z,__zero_reg__
 4345 139c 1182      		std Z+1,__zero_reg__
 4346 139e 1282      		std Z+2,__zero_reg__
 4347 13a0 1382      		std Z+3,__zero_reg__
 4348 13a2 1482      		std Z+4,__zero_reg__
 4349               	.LM538:
 4350 13a4 0196      		adiw r24,1
 4351 13a6 8530      		cpi r24,5
 4352 13a8 9105      		cpc r25,__zero_reg__
 4353 13aa 01F4      		brne .L258
 4354               	.LBE449:
 4355               	.LBE448:
 4356               	.LM539:
 4357 13ac FB01      		movw r30,r22
 4358 13ae E050      		subi r30,lo8(-(cube))
 4359 13b0 F040      		sbci r31,hi8(-(cube))
 4360 13b2 21E1      		ldi r18,lo8(17)
 4361 13b4 248B      		std Z+20,r18
 4362               	.LM540:
 4363 13b6 9AE0      		ldi r25,lo8(10)
 4364 13b8 9787      		std Z+15,r25
 4365               	.LM541:
 4366 13ba 84E0      		ldi r24,lo8(4)
 4367               	.LVL292:
 4368               	.L290:
 4369 13bc 8287      		std Z+10,r24
 4370               	.LM542:
 4371 13be 9583      		std Z+5,r25
 4372               	.LM543:
 4373 13c0 2083      		st Z,r18
 4374 13c2 0895      		ret
 4375               	.L232:
 4376               	.LM544:
 4377 13c4 80E0      		ldi r24,lo8(0)
 4378 13c6 90E0      		ldi r25,hi8(0)
 4379               	.LVL293:
 4380               	.L259:
 4381               	.LBE447:
 4382               	.LBE446:
 4383               	.LBB450:
 4384               	.LBB451:
 4385               	.LBB452:
 4386               	.LBB453:
 4387               	.LM545:
 4388 13c8 FC01      		movw r30,r24
 4389 13ca EE0F      		lsl r30
 4390 13cc FF1F      		rol r31
 4391 13ce EE0F      		lsl r30
 4392 13d0 FF1F      		rol r31
 4393 13d2 E80F      		add r30,r24
 4394 13d4 F91F      		adc r31,r25
 4395 13d6 E050      		subi r30,lo8(-(cube))
 4396 13d8 F040      		sbci r31,hi8(-(cube))
 4397 13da 1082      		st Z,__zero_reg__
 4398 13dc 1182      		std Z+1,__zero_reg__
 4399 13de 1282      		std Z+2,__zero_reg__
 4400 13e0 1382      		std Z+3,__zero_reg__
 4401 13e2 1482      		std Z+4,__zero_reg__
 4402               	.LM546:
 4403 13e4 0196      		adiw r24,1
 4404 13e6 8530      		cpi r24,5
 4405 13e8 9105      		cpc r25,__zero_reg__
 4406 13ea 01F4      		brne .L259
 4407               	.LBE453:
 4408               	.LBE452:
 4409               	.LM547:
 4410 13ec FB01      		movw r30,r22
 4411 13ee E050      		subi r30,lo8(-(cube))
 4412 13f0 F040      		sbci r31,hi8(-(cube))
 4413 13f2 81E1      		ldi r24,lo8(17)
 4414               	.LVL294:
 4415 13f4 848B      		std Z+20,r24
 4416               	.LM548:
 4417 13f6 8AE0      		ldi r24,lo8(10)
 4418 13f8 8787      		std Z+15,r24
 4419               	.LM549:
 4420 13fa 84E0      		ldi r24,lo8(4)
 4421 13fc 8287      		std Z+10,r24
 4422               	.L294:
 4423               	.LM550:
 4424 13fe 8583      		std Z+5,r24
 4425               	.L288:
 4426               	.LM551:
 4427 1400 8083      		st Z,r24
 4428 1402 0895      		ret
 4429               	.L233:
 4430               	.LM552:
 4431 1404 80E0      		ldi r24,lo8(0)
 4432 1406 90E0      		ldi r25,hi8(0)
 4433               	.LVL295:
 4434               	.L260:
 4435               	.LBE451:
 4436               	.LBE450:
 4437               	.LBB454:
 4438               	.LBB455:
 4439               	.LBB456:
 4440               	.LBB457:
 4441               	.LM553:
 4442 1408 FC01      		movw r30,r24
 4443 140a EE0F      		lsl r30
 4444 140c FF1F      		rol r31
 4445 140e EE0F      		lsl r30
 4446 1410 FF1F      		rol r31
 4447 1412 E80F      		add r30,r24
 4448 1414 F91F      		adc r31,r25
 4449 1416 E050      		subi r30,lo8(-(cube))
 4450 1418 F040      		sbci r31,hi8(-(cube))
 4451 141a 1082      		st Z,__zero_reg__
 4452 141c 1182      		std Z+1,__zero_reg__
 4453 141e 1282      		std Z+2,__zero_reg__
 4454 1420 1382      		std Z+3,__zero_reg__
 4455 1422 1482      		std Z+4,__zero_reg__
 4456               	.LM554:
 4457 1424 0196      		adiw r24,1
 4458 1426 8530      		cpi r24,5
 4459 1428 9105      		cpc r25,__zero_reg__
 4460 142a 01F4      		brne .L260
 4461               	.LBE457:
 4462               	.LBE456:
 4463               	.LM555:
 4464 142c FB01      		movw r30,r22
 4465 142e E050      		subi r30,lo8(-(cube))
 4466 1430 F040      		sbci r31,hi8(-(cube))
 4467 1432 9FE1      		ldi r25,lo8(31)
 4468 1434 948B      		std Z+20,r25
 4469               	.LM556:
 4470 1436 88E0      		ldi r24,lo8(8)
 4471               	.LVL296:
 4472 1438 8787      		std Z+15,r24
 4473               	.LM557:
 4474 143a 84E0      		ldi r24,lo8(4)
 4475 143c 8287      		std Z+10,r24
 4476               	.LM558:
 4477 143e 82E0      		ldi r24,lo8(2)
 4478 1440 8583      		std Z+5,r24
 4479               	.LM559:
 4480 1442 9083      		st Z,r25
 4481               	.LVL297:
 4482               	.L261:
 4483 1444 0895      		ret
 4484               	.LBE455:
 4485               	.LBE454:
 4486               	.LFE50:
 4488               	.global	letterToInt
 4490               	letterToInt:
 4491               	.LFB51:
 4492               	.LM560:
 4493               	.LVL298:
 4494               	/* prologue: function */
 4495               	/* frame size = 0 */
 4496               	.LM561:
 4497 1446 282F      		mov r18,r24
 4498 1448 30E0      		ldi r19,lo8(0)
 4499 144a 2154      		subi r18,lo8(-(-65))
 4500 144c 3040      		sbci r19,hi8(-(-65))
 4501               	.LM562:
 4502 144e C901      		movw r24,r18
 4503               	.LVL299:
 4504               	/* epilogue start */
 4505 1450 0895      		ret
 4506               	.LFE51:
 4508               		.comm _Y_,5,1
 4509               		.comm _X_,5,1
 4510               		.comm _Z_,5,1
 4511               		.comm cube,25,1
 4512               		.comm direction,2,1
 4513               		.comm tmpcube,25,1
 4514               		.comm current_layer,1,1
 4515               		.comm current_Yrow,1,1
 4516               		.comm current_effect,1,1
 4917               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 simple_draw.c
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccCvwyem.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccCvwyem.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccCvwyem.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccCvwyem.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccCvwyem.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccCvwyem.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccCvwyem.s:20     .text:00000000 setLED
                            *COM*:00000019 cube
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccCvwyem.s:75     .text:00000048 clrLED
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccCvwyem.s:131    .text:00000092 getLED
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccCvwyem.s:188    .text:000000da inrange
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccCvwyem.s:227    .text:00000102 alterLED
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccCvwyem.s:296    .text:00000152 flpLED
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccCvwyem.s:351    .text:0000019a setplane_z
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccCvwyem.s:381    .text:000001ba clrplane_z
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccCvwyem.s:409    .text:000001d8 setplane_x
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccCvwyem.s:470    .text:00000226 clrplane_x
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccCvwyem.s:532    .text:00000276 setplane_y
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccCvwyem.s:556    .text:0000028a clrplane_y
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccCvwyem.s:578    .text:0000029c setplane
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccCvwyem.s:800    .text:000003b0 line_z
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccCvwyem.s:872    .text:00000402 line_x
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccCvwyem.s:944    .text:00000454 line_y
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccCvwyem.s:1016   .text:000004a6 drawline_plane
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccCvwyem.s:1438   .text:0000069e tmp2cube
                            *COM*:00000019 tmpcube
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccCvwyem.s:1491   .text:000006e8 cube2tmp
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccCvwyem.s:1544   .text:00000732 fill
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccCvwyem.s:1583   .text:0000075e writeA
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccCvwyem.s:1643   .text:000007a0 writeB
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccCvwyem.s:1702   .text:000007e0 writeC
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccCvwyem.s:1761   .text:00000820 writeD
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccCvwyem.s:1820   .text:00000860 writeE
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccCvwyem.s:1881   .text:000008a2 writeF
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccCvwyem.s:1941   .text:000008e4 writeG
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccCvwyem.s:2002   .text:00000928 writeH
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccCvwyem.s:2061   .text:00000968 writeI
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccCvwyem.s:2120   .text:000009a8 writeJ
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccCvwyem.s:2181   .text:000009ec writeK
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccCvwyem.s:2242   .text:00000a2e writeL
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccCvwyem.s:2301   .text:00000a6e writeM
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccCvwyem.s:2361   .text:00000ab0 writeN
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccCvwyem.s:2422   .text:00000af4 writeO
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccCvwyem.s:2481   .text:00000b34 writeP
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccCvwyem.s:2541   .text:00000b76 writeQ
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccCvwyem.s:2602   .text:00000bba writeR
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccCvwyem.s:2663   .text:00000bfe writeS
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccCvwyem.s:2725   .text:00000c44 writeT
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccCvwyem.s:2784   .text:00000c84 writeU
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccCvwyem.s:2843   .text:00000cc4 writeW
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccCvwyem.s:2903   .text:00000d06 writeV
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccCvwyem.s:2963   .text:00000d48 writeX
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccCvwyem.s:3024   .text:00000d8a writeY
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccCvwyem.s:3084   .text:00000dcc writeZ
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccCvwyem.s:3145   .text:00000e10 getLetter
C:\DOCUME~1\ds20\LOCALS~1\Temp/ccCvwyem.s:4490   .text:00001446 letterToInt
                            *COM*:00000005 _Y_
                            *COM*:00000005 _X_
                            *COM*:00000005 _Z_
                            *COM*:00000002 direction
                            *COM*:00000001 current_layer
                            *COM*:00000001 current_Yrow
                            *COM*:00000001 current_effect

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
