   1               		.file	"animation.c"
   2               	__SREG__ = 0x3f
 2145 0f34 24E0      		ldi r18,lo8(4)
 2146 0f36 30E0      		ldi r19,hi8(4)
 2147 0f38 0E94 0000 		call line_z
 2148               	.LM284:
 2149 0f3c 80E0      		ldi r24,lo8(0)
 2150 0f3e 90E0      		ldi r25,hi8(0)
 2151 0f40 62E0      		ldi r22,lo8(2)
 2152 0f42 70E0      		ldi r23,hi8(2)
 2153 0f44 41E0      		ldi r20,lo8(1)
 2154 0f46 50E0      		ldi r21,hi8(1)
 2155 0f48 0E94 0000 		call clrLED
 2156               	.LM285:
 2157 0f4c 80E0      		ldi r24,lo8(0)
 2158 0f4e 90E0      		ldi r25,hi8(0)
 2159 0f50 60E0      		ldi r22,lo8(0)
 2160 0f52 70E0      		ldi r23,hi8(0)
 2161 0f54 41E0      		ldi r20,lo8(1)
 2162 0f56 50E0      		ldi r21,hi8(1)
 2163 0f58 0E94 0000 		call clrLED
 2164               	.LM286:
 2165 0f5c 80E0      		ldi r24,lo8(0)
 2166 0f5e 90E0      		ldi r25,hi8(0)
 2167 0f60 64E0      		ldi r22,lo8(4)
 2168 0f62 70E0      		ldi r23,hi8(4)
 2169 0f64 40E0      		ldi r20,lo8(0)
 2170 0f66 50E0      		ldi r21,hi8(0)
 2171 0f68 24E0      		ldi r18,lo8(4)
 2172 0f6a 30E0      		ldi r19,hi8(4)
 2173 0f6c 0E94 0000 		call line_z
 2174               	.LM287:
 2175 0f70 80E0      		ldi r24,lo8(0)
 2176 0f72 90E0      		ldi r25,hi8(0)
 2177 0f74 64E0      		ldi r22,lo8(4)
 2178 0f76 70E0      		ldi r23,hi8(4)
 2179 0f78 41E0      		ldi r20,lo8(1)
 2180 0f7a 50E0      		ldi r21,hi8(1)
 2181 0f7c 0E94 0000 		call clrLED
 2182               	.LM288:
 2183 0f80 80E0      		ldi r24,lo8(0)
 2184 0f82 0E94 0000 		call fill
 2185               	.LM289:
 2186 0f86 86E4      		ldi r24,lo8(70)
 2187 0f88 90E0      		ldi r25,hi8(70)
 2188 0f8a 0E94 0000 		call delay_ms
 2189               	.LM290:
 2190 0f8e 80E0      		ldi r24,lo8(0)
 2191 0f90 90E0      		ldi r25,hi8(0)
 2192 0f92 60E0      		ldi r22,lo8(0)
 2193 0f94 70E0      		ldi r23,hi8(0)
 2194 0f96 40E0      		ldi r20,lo8(0)
 2195 0f98 50E0      		ldi r21,hi8(0)
 2196 0f9a 24E0      		ldi r18,lo8(4)
 2197 0f9c 30E0      		ldi r19,hi8(4)
 2198 0f9e 0E94 0000 		call line_z
 2199               	.LM291:
 2200 0fa2 80E0      		ldi r24,lo8(0)
 2201 0fa4 90E0      		ldi r25,hi8(0)
 2202 0fa6 64E0      		ldi r22,lo8(4)
 2203 0fa8 70E0      		ldi r23,hi8(4)
 2204 0faa 40E0      		ldi r20,lo8(0)
 2205 0fac 50E0      		ldi r21,hi8(0)
 2206 0fae 24E0      		ldi r18,lo8(4)
 2207 0fb0 30E0      		ldi r19,hi8(4)
 2208 0fb2 0E94 0000 		call line_z
 2209               	.LM292:
 2210 0fb6 82E0      		ldi r24,lo8(2)
 2211 0fb8 90E0      		ldi r25,hi8(2)
 2212 0fba 60E0      		ldi r22,lo8(0)
 2213 0fbc 70E0      		ldi r23,hi8(0)
 2214 0fbe 40E0      		ldi r20,lo8(0)
 2215 0fc0 50E0      		ldi r21,hi8(0)
 2216 0fc2 24E0      		ldi r18,lo8(4)
 2217 0fc4 30E0      		ldi r19,hi8(4)
 2218 0fc6 0E94 0000 		call line_y
 2219               	.LM293:
 2220 0fca 84E0      		ldi r24,lo8(4)
 2221 0fcc 90E0      		ldi r25,hi8(4)
 2222 0fce 60E0      		ldi r22,lo8(0)
 2223 0fd0 70E0      		ldi r23,hi8(0)
 2224 0fd2 40E0      		ldi r20,lo8(0)
 2225 0fd4 50E0      		ldi r21,hi8(0)
 2226 0fd6 24E0      		ldi r18,lo8(4)
 2227 0fd8 30E0      		ldi r19,hi8(4)
 2228 0fda 0E94 0000 		call line_y
 2229               	.LM294:
 2230 0fde 80E0      		ldi r24,lo8(0)
 2231 0fe0 90E0      		ldi r25,hi8(0)
 2232 0fe2 60E0      		ldi r22,lo8(0)
 2233 0fe4 70E0      		ldi r23,hi8(0)
 2234 0fe6 44E0      		ldi r20,lo8(4)
 2235 0fe8 50E0      		ldi r21,hi8(4)
 2236 0fea 0E94 0000 		call clrLED
 2237               	.LM295:
 2238 0fee 80E0      		ldi r24,lo8(0)
 2239 0ff0 90E0      		ldi r25,hi8(0)
 2240 0ff2 64E0      		ldi r22,lo8(4)
 2241 0ff4 70E0      		ldi r23,hi8(4)
 2242 0ff6 44E0      		ldi r20,lo8(4)
 2243 0ff8 50E0      		ldi r21,hi8(4)
 2244 0ffa 0E94 0000 		call clrLED
 2245               	.LM296:
 2246 0ffe 8AEF      		ldi r24,lo8(250)
 2247 1000 90E0      		ldi r25,hi8(250)
 2248 1002 0E94 0000 		call delay_ms
 2249               	.LM297:
 2250 1006 80E0      		ldi r24,lo8(0)
 2251 1008 0E94 0000 		call fill
 2252               	.LM298:
 2253 100c 80E0      		ldi r24,lo8(0)
 2254 100e 0E94 0000 		call fill
 2255               	.LM299:
 2256 1012 86E4      		ldi r24,lo8(70)
 2257 1014 90E0      		ldi r25,hi8(70)
 2258 1016 0E94 0000 		call delay_ms
 2259               	.LM300:
 2260 101a 80E0      		ldi r24,lo8(0)
 2261 101c 90E0      		ldi r25,hi8(0)
 2262 101e 60E0      		ldi r22,lo8(0)
 2263 1020 70E0      		ldi r23,hi8(0)
 2264 1022 40E0      		ldi r20,lo8(0)
 2265 1024 50E0      		ldi r21,hi8(0)
 2266 1026 24E0      		ldi r18,lo8(4)
 2267 1028 30E0      		ldi r19,hi8(4)
 2268 102a 0E94 0000 		call line_z
 2269               	.LM301:
 2270 102e 80E0      		ldi r24,lo8(0)
 2271 1030 90E0      		ldi r25,hi8(0)
 2272 1032 64E0      		ldi r22,lo8(4)
 2273 1034 70E0      		ldi r23,hi8(4)
 2274 1036 40E0      		ldi r20,lo8(0)
 2275 1038 50E0      		ldi r21,hi8(0)
 2276 103a 24E0      		ldi r18,lo8(4)
 2277 103c 30E0      		ldi r19,hi8(4)
 2278 103e 0E94 0000 		call line_z
 2279               	.LM302:
 2280 1042 80E0      		ldi r24,lo8(0)
 2281 1044 90E0      		ldi r25,hi8(0)
 2282 1046 60E0      		ldi r22,lo8(0)
 2283 1048 70E0      		ldi r23,hi8(0)
 2284 104a 40E0      		ldi r20,lo8(0)
 2285 104c 50E0      		ldi r21,hi8(0)
 2286 104e 24E0      		ldi r18,lo8(4)
 2287 1050 30E0      		ldi r19,hi8(4)
 2288 1052 0E94 0000 		call line_y
 2289               	.LM303:
 2290 1056 80E0      		ldi r24,lo8(0)
 2291 1058 90E0      		ldi r25,hi8(0)
 2292 105a 60E0      		ldi r22,lo8(0)
 2293 105c 70E0      		ldi r23,hi8(0)
 2294 105e 40E0      		ldi r20,lo8(0)
 2295 1060 50E0      		ldi r21,hi8(0)
 2296 1062 0E94 0000 		call clrLED
 2297               	.LM304:
 2298 1066 80E0      		ldi r24,lo8(0)
 2299 1068 90E0      		ldi r25,hi8(0)
 2300 106a 64E0      		ldi r22,lo8(4)
 2301 106c 70E0      		ldi r23,hi8(4)
 2302 106e 40E0      		ldi r20,lo8(0)
 2303 1070 50E0      		ldi r21,hi8(0)
 2304 1072 0E94 0000 		call clrLED
 2305               	.LM305:
 2306 1076 8AEF      		ldi r24,lo8(250)
 2307 1078 90E0      		ldi r25,hi8(250)
 2308 107a 0E94 0000 		call delay_ms
 2309               	.LM306:
 2310 107e 80E0      		ldi r24,lo8(0)
 2311 1080 0E94 0000 		call fill
 2312               	.LM307:
 2313 1084 86E4      		ldi r24,lo8(70)
 2314 1086 90E0      		ldi r25,hi8(70)
 2315 1088 0E94 0000 		call delay_ms
 2316               	.LM308:
 2317 108c 80E0      		ldi r24,lo8(0)
 2318 108e 90E0      		ldi r25,hi8(0)
 2319 1090 62E0      		ldi r22,lo8(2)
 2320 1092 70E0      		ldi r23,hi8(2)
 2321 1094 40E0      		ldi r20,lo8(0)
 2322 1096 50E0      		ldi r21,hi8(0)
 2323 1098 24E0      		ldi r18,lo8(4)
 2324 109a 30E0      		ldi r19,hi8(4)
 2325 109c 0E94 0000 		call line_z
 2326               	.LM309:
 2327 10a0 80E0      		ldi r24,lo8(0)
 2328 10a2 90E0      		ldi r25,hi8(0)
 2329 10a4 60E0      		ldi r22,lo8(0)
 2330 10a6 70E0      		ldi r23,hi8(0)
 2331 10a8 40E0      		ldi r20,lo8(0)
 2332 10aa 50E0      		ldi r21,hi8(0)
 2333 10ac 24E0      		ldi r18,lo8(4)
 2334 10ae 30E0      		ldi r19,hi8(4)
 2335 10b0 0E94 0000 		call line_z
 2336               	.LM310:
 2337 10b4 80E0      		ldi r24,lo8(0)
 2338 10b6 90E0      		ldi r25,hi8(0)
 2339 10b8 62E0      		ldi r22,lo8(2)
 2340 10ba 70E0      		ldi r23,hi8(2)
 2341 10bc 41E0      		ldi r20,lo8(1)
 2342 10be 50E0      		ldi r21,hi8(1)
 2343 10c0 0E94 0000 		call clrLED
 2344               	.LM311:
 2345 10c4 80E0      		ldi r24,lo8(0)
 2346 10c6 90E0      		ldi r25,hi8(0)
 2347 10c8 60E0      		ldi r22,lo8(0)
 2348 10ca 70E0      		ldi r23,hi8(0)
 2349 10cc 41E0      		ldi r20,lo8(1)
 2350 10ce 50E0      		ldi r21,hi8(1)
 2351 10d0 0E94 0000 		call clrLED
 2352               	.LM312:
 2353 10d4 80E0      		ldi r24,lo8(0)
 2354 10d6 90E0      		ldi r25,hi8(0)
 2355 10d8 64E0      		ldi r22,lo8(4)
 2356 10da 70E0      		ldi r23,hi8(4)
 2357 10dc 40E0      		ldi r20,lo8(0)
 2358 10de 50E0      		ldi r21,hi8(0)
 2359 10e0 24E0      		ldi r18,lo8(4)
 2360 10e2 30E0      		ldi r19,hi8(4)
 2361 10e4 0E94 0000 		call line_z
 2362               	.LM313:
 2363 10e8 80E0      		ldi r24,lo8(0)
 2364 10ea 90E0      		ldi r25,hi8(0)
 2365 10ec 64E0      		ldi r22,lo8(4)
 2366 10ee 70E0      		ldi r23,hi8(4)
 2367 10f0 41E0      		ldi r20,lo8(1)
 2368 10f2 50E0      		ldi r21,hi8(1)
 2369 10f4 0E94 0000 		call clrLED
 2370               	.LM314:
 2371 10f8 80E0      		ldi r24,lo8(0)
 2372 10fa 0E94 0000 		call fill
 2373               	.LM315:
 2374 10fe 86E4      		ldi r24,lo8(70)
 2375 1100 90E0      		ldi r25,hi8(70)
 2376 1102 0E94 0000 		call delay_ms
 2377               	.LM316:
 2378 1106 80E0      		ldi r24,lo8(0)
 2379 1108 90E0      		ldi r25,hi8(0)
 2380 110a 60E0      		ldi r22,lo8(0)
 2381 110c 70E0      		ldi r23,hi8(0)
 2382 110e 40E0      		ldi r20,lo8(0)
 2383 1110 50E0      		ldi r21,hi8(0)
 2384 1112 24E0      		ldi r18,lo8(4)
 2385 1114 30E0      		ldi r19,hi8(4)
 2386 1116 0E94 0000 		call line_z
 2387               	.LM317:
 2388 111a 80E0      		ldi r24,lo8(0)
 2389 111c 90E0      		ldi r25,hi8(0)
 2390 111e 64E0      		ldi r22,lo8(4)
 2391 1120 70E0      		ldi r23,hi8(4)
 2392 1122 40E0      		ldi r20,lo8(0)
 2393 1124 50E0      		ldi r21,hi8(0)
 2394 1126 24E0      		ldi r18,lo8(4)
 2395 1128 30E0      		ldi r19,hi8(4)
 2396 112a 0E94 0000 		call line_z
 2397               	.LM318:
 2398 112e 82E0      		ldi r24,lo8(2)
 2399 1130 90E0      		ldi r25,hi8(2)
 2400 1132 60E0      		ldi r22,lo8(0)
 2401 1134 70E0      		ldi r23,hi8(0)
 2402 1136 40E0      		ldi r20,lo8(0)
 2403 1138 50E0      		ldi r21,hi8(0)
 2404 113a 24E0      		ldi r18,lo8(4)
 2405 113c 30E0      		ldi r19,hi8(4)
 2406 113e 0E94 0000 		call line_y
 2407               	.LM319:
 2408 1142 84E0      		ldi r24,lo8(4)
 2409 1144 90E0      		ldi r25,hi8(4)
 2410 1146 60E0      		ldi r22,lo8(0)
 2411 1148 70E0      		ldi r23,hi8(0)
 2412 114a 40E0      		ldi r20,lo8(0)
 2413 114c 50E0      		ldi r21,hi8(0)
 2414 114e 24E0      		ldi r18,lo8(4)
 2415 1150 30E0      		ldi r19,hi8(4)
 2416 1152 0E94 0000 		call line_y
 2417               	.LM320:
 2418 1156 80E0      		ldi r24,lo8(0)
 2419 1158 90E0      		ldi r25,hi8(0)
 2420 115a 60E0      		ldi r22,lo8(0)
 2421 115c 70E0      		ldi r23,hi8(0)
 2422 115e 44E0      		ldi r20,lo8(4)
 2423 1160 50E0      		ldi r21,hi8(4)
 2424 1162 0E94 0000 		call clrLED
 2425               	.LM321:
 2426 1166 80E0      		ldi r24,lo8(0)
 2427 1168 90E0      		ldi r25,hi8(0)
 2428 116a 64E0      		ldi r22,lo8(4)
 2429 116c 70E0      		ldi r23,hi8(4)
 2430 116e 44E0      		ldi r20,lo8(4)
 2431 1170 50E0      		ldi r21,hi8(4)
 2432 1172 0E94 0000 		call clrLED
 2433               	.LM322:
 2434 1176 8AEF      		ldi r24,lo8(250)
 2435 1178 90E0      		ldi r25,hi8(250)
 2436 117a 0E94 0000 		call delay_ms
 2437               	.LM323:
 2438 117e 80E0      		ldi r24,lo8(0)
 2439 1180 0E94 0000 		call fill
 2440               	.LM324:
 2441 1184 80E0      		ldi r24,lo8(0)
 2442 1186 0E94 0000 		call fill
 2443               	.LM325:
 2444 118a 86E4      		ldi r24,lo8(70)
 2445 118c 90E0      		ldi r25,hi8(70)
 2446 118e 0E94 0000 		call delay_ms
 2447               	.LM326:
 2448 1192 80E0      		ldi r24,lo8(0)
 2449 1194 90E0      		ldi r25,hi8(0)
 2450 1196 60E0      		ldi r22,lo8(0)
 2451 1198 70E0      		ldi r23,hi8(0)
 2452 119a 40E0      		ldi r20,lo8(0)
 2453 119c 50E0      		ldi r21,hi8(0)
 2454 119e 24E0      		ldi r18,lo8(4)
 2455 11a0 30E0      		ldi r19,hi8(4)
 2456 11a2 0E94 0000 		call line_z
 2457               	.LM327:
 2458 11a6 80E0      		ldi r24,lo8(0)
 2459 11a8 90E0      		ldi r25,hi8(0)
 2460 11aa 64E0      		ldi r22,lo8(4)
 2461 11ac 70E0      		ldi r23,hi8(4)
 2462 11ae 40E0      		ldi r20,lo8(0)
 2463 11b0 50E0      		ldi r21,hi8(0)
 2464 11b2 24E0      		ldi r18,lo8(4)
 2465 11b4 30E0      		ldi r19,hi8(4)
 2466 11b6 0E94 0000 		call line_z
 2467               	.LM328:
 2468 11ba 80E0      		ldi r24,lo8(0)
 2469 11bc 90E0      		ldi r25,hi8(0)
 2470 11be 60E0      		ldi r22,lo8(0)
 2471 11c0 70E0      		ldi r23,hi8(0)
 2472 11c2 40E0      		ldi r20,lo8(0)
 2473 11c4 50E0      		ldi r21,hi8(0)
 2474 11c6 24E0      		ldi r18,lo8(4)
 2475 11c8 30E0      		ldi r19,hi8(4)
 2476 11ca 0E94 0000 		call line_y
 2477               	.LM329:
 2478 11ce 80E0      		ldi r24,lo8(0)
 2479 11d0 90E0      		ldi r25,hi8(0)
 2480 11d2 60E0      		ldi r22,lo8(0)
 2481 11d4 70E0      		ldi r23,hi8(0)
 2482 11d6 40E0      		ldi r20,lo8(0)
 2483 11d8 50E0      		ldi r21,hi8(0)
 2484 11da 0E94 0000 		call clrLED
 2485               	.LM330:
 2486 11de 80E0      		ldi r24,lo8(0)
 2487 11e0 90E0      		ldi r25,hi8(0)
 2488 11e2 64E0      		ldi r22,lo8(4)
 2489 11e4 70E0      		ldi r23,hi8(4)
 2490 11e6 40E0      		ldi r20,lo8(0)
 2491 11e8 50E0      		ldi r21,hi8(0)
 2492 11ea 0E94 0000 		call clrLED
 2493               	.LM331:
 2494 11ee 8AEF      		ldi r24,lo8(250)
 2495 11f0 90E0      		ldi r25,hi8(250)
 2496 11f2 0E94 0000 		call delay_ms
 2497               	.LM332:
 2498 11f6 80E0      		ldi r24,lo8(0)
 2499 11f8 0E94 0000 		call fill
 2500               	.LM333:
 2501 11fc 86E4      		ldi r24,lo8(70)
 2502 11fe 90E0      		ldi r25,hi8(70)
 2503 1200 0E94 0000 		call delay_ms
 2504               	.LM334:
 2505 1204 80E0      		ldi r24,lo8(0)
 2506 1206 90E0      		ldi r25,hi8(0)
 2507 1208 62E0      		ldi r22,lo8(2)
 2508 120a 70E0      		ldi r23,hi8(2)
 2509 120c 40E0      		ldi r20,lo8(0)
 2510 120e 50E0      		ldi r21,hi8(0)
 2511 1210 24E0      		ldi r18,lo8(4)
 2512 1212 30E0      		ldi r19,hi8(4)
 2513 1214 0E94 0000 		call line_z
 2514               	.LM335:
 2515 1218 80E0      		ldi r24,lo8(0)
 2516 121a 90E0      		ldi r25,hi8(0)
 2517 121c 60E0      		ldi r22,lo8(0)
 2518 121e 70E0      		ldi r23,hi8(0)
 2519 1220 40E0      		ldi r20,lo8(0)
 2520 1222 50E0      		ldi r21,hi8(0)
 2521 1224 24E0      		ldi r18,lo8(4)
 2522 1226 30E0      		ldi r19,hi8(4)
 2523 1228 0E94 0000 		call line_z
 2524               	.LM336:
 2525 122c 80E0      		ldi r24,lo8(0)
 2526 122e 90E0      		ldi r25,hi8(0)
 2527 1230 62E0      		ldi r22,lo8(2)
 2528 1232 70E0      		ldi r23,hi8(2)
 2529 1234 41E0      		ldi r20,lo8(1)
 2530 1236 50E0      		ldi r21,hi8(1)
 2531 1238 0E94 0000 		call clrLED
 2532               	.LM337:
 2533 123c 80E0      		ldi r24,lo8(0)
 2534 123e 90E0      		ldi r25,hi8(0)
 2535 1240 60E0      		ldi r22,lo8(0)
 2536 1242 70E0      		ldi r23,hi8(0)
 2537 1244 41E0      		ldi r20,lo8(1)
 2538 1246 50E0      		ldi r21,hi8(1)
 2539 1248 0E94 0000 		call clrLED
 2540               	.LM338:
 2541 124c 80E0      		ldi r24,lo8(0)
 2542 124e 90E0      		ldi r25,hi8(0)
 2543 1250 64E0      		ldi r22,lo8(4)
 2544 1252 70E0      		ldi r23,hi8(4)
 2545 1254 40E0      		ldi r20,lo8(0)
 2546 1256 50E0      		ldi r21,hi8(0)
 2547 1258 24E0      		ldi r18,lo8(4)
 2548 125a 30E0      		ldi r19,hi8(4)
 2549 125c 0E94 0000 		call line_z
 2550               	.LM339:
 2551 1260 80E0      		ldi r24,lo8(0)
 2552 1262 90E0      		ldi r25,hi8(0)
 2553 1264 64E0      		ldi r22,lo8(4)
 2554 1266 70E0      		ldi r23,hi8(4)
 2555 1268 41E0      		ldi r20,lo8(1)
 2556 126a 50E0      		ldi r21,hi8(1)
 2557 126c 0E94 0000 		call clrLED
 2558               	.LM340:
 2559 1270 8AE8      		ldi r24,lo8(650)
 2560 1272 92E0      		ldi r25,hi8(650)
 2561 1274 0E94 0000 		call delay_ms
 2562               	.LM341:
 2563 1278 80E0      		ldi r24,lo8(0)
 2564 127a 0E94 0000 		call fill
 2565               	.LM342:
 2566 127e 8AE8      		ldi r24,lo8(650)
 2567 1280 92E0      		ldi r25,hi8(650)
 2568 1282 0E94 0000 		call delay_ms
 2569               	/* epilogue start */
 2570               	.LM343:
 2571 1286 1F91      		pop r17
 2572 1288 0F91      		pop r16
 2573 128a 0895      		ret
 2574               	.LFE7:
 2576               	.global	shiftBack2
 2578               	shiftBack2:
 2579               	.LFB5:
 2580               	.LM344:
 2581 128c EF92      		push r14
 2582 128e FF92      		push r15
 2583 1290 0F93      		push r16
 2584 1292 1F93      		push r17
 2585 1294 CF93      		push r28
 2586 1296 DF93      		push r29
 2587               	/* prologue: function */
 2588               	/* frame size = 0 */
 2589               	.LM345:
 2590 1298 04E0      		ldi r16,lo8(4)
 2591 129a 10E0      		ldi r17,hi8(4)
 2592               	.LVL40:
 2593 129c 00C0      		rjmp .L16
 2594               	.LVL41:
 2595               	.L19:
 2596               	.LM346:
 2597 129e C701      		movw r24,r14
 2598 12a0 60E0      		ldi r22,lo8(0)
 2599 12a2 70E0      		ldi r23,hi8(0)
 2600 12a4 AE01      		movw r20,r28
 2601 12a6 0E94 0000 		call getLED
 2602 12aa 8823      		tst r24
 2603 12ac 01F0      		breq .L17
 2604               	.LM347:
 2605 12ae C801      		movw r24,r16
 2606 12b0 60E0      		ldi r22,lo8(0)
 2607 12b2 70E0      		ldi r23,hi8(0)
 2608 12b4 AE01      		movw r20,r28
 2609 12b6 0E94 0000 		call setLED
 2610 12ba 00C0      		rjmp .L18
 2611               	.L17:
 2612               	.LM348:
 2613 12bc C801      		movw r24,r16
 2614 12be 60E0      		ldi r22,lo8(0)
 2615 12c0 70E0      		ldi r23,hi8(0)
 2616 12c2 AE01      		movw r20,r28
 2617 12c4 0E94 0000 		call clrLED
 2618               	.L18:
 2619               	.LM349:
 2620 12c8 2196      		adiw r28,1
 2621 12ca C530      		cpi r28,5
 2622 12cc D105      		cpc r29,__zero_reg__
 2623 12ce 01F4      		brne .L19
 2624 12d0 0150      		subi r16,lo8(-(-1))
 2625 12d2 1040      		sbci r17,hi8(-(-1))
 2626               	.LM350:
 2627 12d4 01F0      		breq .L21
 2628               	.L16:
 2629 12d6 C0E0      		ldi r28,lo8(0)
 2630 12d8 D0E0      		ldi r29,hi8(0)
 2631               	.LM351:
 2632 12da 7801      		movw r14,r16
 2633 12dc 0894      		sec
 2634 12de E108      		sbc r14,__zero_reg__
 2635 12e0 F108      		sbc r15,__zero_reg__
 2636 12e2 00C0      		rjmp .L19
 2637               	.L21:
 2638               	/* epilogue start */
 2639               	.LM352:
 2640 12e4 DF91      		pop r29
 2641 12e6 CF91      		pop r28
 2642               	.LVL42:
 2643 12e8 1F91      		pop r17
 2644 12ea 0F91      		pop r16
 2645               	.LVL43:
 2646 12ec FF90      		pop r15
 2647 12ee EF90      		pop r14
 2648 12f0 0895      		ret
 2649               	.LFE5:
 2651               	.global	shiftLeft
 2653               	shiftLeft:
 2654               	.LFB6:
 2655               	.LM353:
 2656 12f2 EF92      		push r14
 2657 12f4 FF92      		push r15
 2658 12f6 0F93      		push r16
 2659 12f8 1F93      		push r17
 2660 12fa CF93      		push r28
 2661 12fc DF93      		push r29
 2662               	/* prologue: function */
 2663               	/* frame size = 0 */
 2664               	.LM354:
 2665 12fe 00E0      		ldi r16,lo8(0)
 2666 1300 10E0      		ldi r17,hi8(0)
 2667               	.LVL44:
 2668 1302 00C0      		rjmp .L24
 2669               	.LVL45:
 2670               	.L27:
 2671               	.LM355:
 2672 1304 80E0      		ldi r24,lo8(0)
 2673 1306 90E0      		ldi r25,hi8(0)
 2674 1308 B701      		movw r22,r14
 2675 130a AE01      		movw r20,r28
 2676 130c 0E94 0000 		call getLED
 2677 1310 8823      		tst r24
 2678 1312 01F0      		breq .L25
 2679               	.LM356:
 2680 1314 80E0      		ldi r24,lo8(0)
 2681 1316 90E0      		ldi r25,hi8(0)
 2682 1318 B801      		movw r22,r16
 2683 131a AE01      		movw r20,r28
 2684 131c 0E94 0000 		call setLED
 2685 1320 00C0      		rjmp .L26
 2686               	.L25:
 2687               	.LM357:
 2688 1322 80E0      		ldi r24,lo8(0)
 2689 1324 90E0      		ldi r25,hi8(0)
 2690 1326 B801      		movw r22,r16
 2691 1328 AE01      		movw r20,r28
 2692 132a 0E94 0000 		call clrLED
 2693               	.L26:
 2694               	.LM358:
 2695 132e 2196      		adiw r28,1
 2696 1330 C530      		cpi r28,5
 2697 1332 D105      		cpc r29,__zero_reg__
 2698 1334 01F4      		brne .L27
 2699 1336 0F5F      		subi r16,lo8(-(1))
 2700 1338 1F4F      		sbci r17,hi8(-(1))
 2701               	.LM359:
 2702 133a 0430      		cpi r16,4
 2703 133c 1105      		cpc r17,__zero_reg__
 2704 133e 01F0      		breq .L28
 2705               	.L24:
 2706 1340 C0E0      		ldi r28,lo8(0)
 2707 1342 D0E0      		ldi r29,hi8(0)
 2708               	.LM360:
 2709 1344 7801      		movw r14,r16
 2710 1346 0894      		sec
 2711 1348 E11C      		adc r14,__zero_reg__
 2712 134a F11C      		adc r15,__zero_reg__
 2713 134c 00C0      		rjmp .L27
 2714               	.L28:
 2715               	.LM361:
 2716 134e 0E94 0000 		call shiftBack2
 2717               	.LM362:
 2718 1352 86E9      		ldi r24,lo8(150)
 2719 1354 90E0      		ldi r25,hi8(150)
 2720 1356 0E94 0000 		call delay_ms
 2721               	/* epilogue start */
 2722               	.LM363:
 2723 135a DF91      		pop r29
 2724 135c CF91      		pop r28
 2725               	.LVL46:
 2726 135e 1F91      		pop r17
 2727 1360 0F91      		pop r16
 2728               	.LVL47:
 2729 1362 FF90      		pop r15
 2730 1364 EF90      		pop r14
 2731 1366 0895      		ret
 2732               	.LFE6:
 2734               	.global	setLine
 2736               	setLine:
 2737               	.LFB8:
 2738               	.LM364:
 2739               	.LVL48:
 2740 1368 CF92      		push r12
 2741 136a DF92      		push r13
 2742 136c EF92      		push r14
 2743 136e FF92      		push r15
 2744 1370 0F93      		push r16
 2745               	.LVL49:
 2746 1372 1F93      		push r17
 2747 1374 CF93      		push r28
 2748 1376 DF93      		push r29
 2749               	/* prologue: function */
 2750               	/* frame size = 0 */
 2751 1378 EB01      		movw r28,r22
 2752 137a 7A01      		movw r14,r20
 2753 137c 6901      		movw r12,r18
 2754               	.LM365:
 2755 137e 892B      		or r24,r25
 2756 1380 01F4      		brne .L32
 2757               	.LVL50:
 2758               	.LM366:
 2759 1382 80E0      		ldi r24,lo8(0)
 2760 1384 90E0      		ldi r25,hi8(0)
 2761               	.LVL51:
 2762 1386 64E0      		ldi r22,lo8(4)
 2763 1388 70E0      		ldi r23,hi8(4)
 2764 138a 44E0      		ldi r20,lo8(4)
 2765 138c 50E0      		ldi r21,hi8(4)
 2766 138e 0E94 0000 		call clrLED
 2767 1392 00C0      		rjmp .L33
 2768               	.LVL52:
 2769               	.L32:
 2770               	.LM367:
 2771 1394 80E0      		ldi r24,lo8(0)
 2772 1396 90E0      		ldi r25,hi8(0)
 2773               	.LVL53:
 2774 1398 64E0      		ldi r22,lo8(4)
 2775 139a 70E0      		ldi r23,hi8(4)
 2776 139c 44E0      		ldi r20,lo8(4)
 2777 139e 50E0      		ldi r21,hi8(4)
 2778 13a0 0E94 0000 		call setLED
